Area_Part,Date_Quarter,Price_Index,,,
"Calgary, Alberta",Q1 2017,100.9,,,Source: https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810027301
"Calgary, Alberta",Q1 2018,95.9,,,
"Calgary, Alberta",Q1 2019,86,,,
"Calgary, Alberta",Q1 2020,78,,,
"Calgary, Alberta",Q1 2021,78.7,,,
"Calgary, Alberta",Q1 2022,80.9,,,
"Calgary, Alberta",Q1 2023,84.2,,,
"Calgary, Alberta",Q2 2017,102.4,,,
"Calgary, Alberta",Q2 2018,92.3,,,
"Calgary, Alberta",Q2 2019,84.4,,,
"Calgary, Alberta",Q2 2020,78,,,
"Calgary, Alberta",Q2 2021,79.4,,,
"Calgary, Alberta",Q2 2022,81.9,,,
"Calgary, Alberta",Q2 2023,87.7,,,
"Calgary, Alberta",Q3 2017,99.5,,,
"Calgary, Alberta",Q3 2018,92.6,,,
"Calgary, Alberta",Q3 2019,82.9,,,
"Calgary, Alberta",Q3 2020,77.5,,,
"Calgary, Alberta",Q3 2021,80.5,,,
"Calgary, Alberta",Q3 2022,82.4,,,
"Calgary, Alberta",Q3 2023,93.1,,,
"Calgary, Alberta",Q4 2017,97.1,,,
"Calgary, Alberta",Q4 2018,89,,,
"Calgary, Alberta",Q4 2019,79.8,,,
"Calgary, Alberta",Q4 2020,78.6,,,
"Calgary, Alberta",Q4 2021,80.9,,,
"Calgary, Alberta",Q4 2022,82.8,,,
"Calgary, Alberta",Q4 2023,96.8,,,
"Edmonton, Alberta",Q1 2017,100.2,,,
"Edmonton, Alberta",Q1 2018,98.6,,,
"Edmonton, Alberta",Q1 2019,94.2,,,
"Edmonton, Alberta",Q1 2020,89.3,,,
"Edmonton, Alberta",Q1 2021,85.8,,,
"Edmonton, Alberta",Q1 2022,85.4,,,
"Edmonton, Alberta",Q1 2023,88.7,,,
"Edmonton, Alberta",Q2 2017,100.4,,,
"Edmonton, Alberta",Q2 2018,97.9,,,
"Edmonton, Alberta",Q2 2019,93.9,,,
"Edmonton, Alberta",Q2 2020,89.6,,,
"Edmonton, Alberta",Q2 2021,87.9,,,
"Edmonton, Alberta",Q2 2022,88.4,,,
"Edmonton, Alberta",Q2 2023,88.9,,,
"Edmonton, Alberta",Q3 2017,100.1,,,
"Edmonton, Alberta",Q3 2018,97.6,,,
"Edmonton, Alberta",Q3 2019,92.2,,,
"Edmonton, Alberta",Q3 2020,88.4,,,
"Edmonton, Alberta",Q3 2021,88.4,,,
"Edmonton, Alberta",Q3 2022,89.2,,,
"Edmonton, Alberta",Q3 2023,91,,,
"Edmonton, Alberta",Q4 2017,99.3,,,
"Edmonton, Alberta",Q4 2018,94.7,,,
"Edmonton, Alberta",Q4 2019,91.3,,,
"Edmonton, Alberta",Q4 2020,85.9,,,
"Edmonton, Alberta",Q4 2021,85.9,,,
"Edmonton, Alberta",Q4 2022,87.7,,,
"Edmonton, Alberta",Q4 2023,94.6,,,
"Halifax, Nova Scotia",Q1 2017,98.5,,,
"Halifax, Nova Scotia",Q1 2018,102,,,
"Halifax, Nova Scotia",Q1 2019,108.7,,,
"Halifax, Nova Scotia",Q1 2020,109.6,,,
"Halifax, Nova Scotia",Q1 2021,117.9,,,
"Halifax, Nova Scotia",Q1 2022,119.9,,,
"Halifax, Nova Scotia",Q1 2023,119.9,,,
"Halifax, Nova Scotia",Q2 2017,99.4,,,
"Halifax, Nova Scotia",Q2 2018,102.2,,,
"Halifax, Nova Scotia",Q2 2019,109.6,,,
"Halifax, Nova Scotia",Q2 2020,109.8,,,
"Halifax, Nova Scotia",Q2 2021,123.7,,,
"Halifax, Nova Scotia",Q2 2022,119.9,,,
"Halifax, Nova Scotia",Q2 2023,119.9,,,
"Halifax, Nova Scotia",Q3 2017,100.4,,,
"Halifax, Nova Scotia",Q3 2018,105.1,,,
"Halifax, Nova Scotia",Q3 2019,107.5,,,
"Halifax, Nova Scotia",Q3 2020,113,,,
"Halifax, Nova Scotia",Q3 2021,126.4,,,
"Halifax, Nova Scotia",Q3 2022,119.9,,,
"Halifax, Nova Scotia",Q3 2023,120.6,,,
"Halifax, Nova Scotia",Q4 2017,101.7,,,
"Halifax, Nova Scotia",Q4 2018,108.4,,,
"Halifax, Nova Scotia",Q4 2019,105.2,,,
"Halifax, Nova Scotia",Q4 2020,113.7,,,
"Halifax, Nova Scotia",Q4 2021,123,,,
"Halifax, Nova Scotia",Q4 2022,119.9,,,
"Halifax, Nova Scotia",Q4 2023,120.9,,,
"Montréal, Quebec",Q1 2017,98.4,,,
"Montréal, Quebec",Q1 2018,101.6,,,
"Montréal, Quebec",Q1 2019,103.3,,,
"Montréal, Quebec",Q1 2020,111.2,,,
"Montréal, Quebec",Q1 2021,118,,,
"Montréal, Quebec",Q1 2022,120.9,,,
"Montréal, Quebec",Q1 2023,119.1,,,
"Montréal, Quebec",Q2 2017,98.5,,,
"Montréal, Quebec",Q2 2018,101.9,,,
"Montréal, Quebec",Q2 2019,104.9,,,
"Montréal, Quebec",Q2 2020,112.6,,,
"Montréal, Quebec",Q2 2021,122.6,,,
"Montréal, Quebec",Q2 2022,120.1,,,
"Montréal, Quebec",Q2 2023,115.5,,,
"Montréal, Quebec",Q3 2017,100,,,
"Montréal, Quebec",Q3 2018,103.9,,,
"Montréal, Quebec",Q3 2019,107.9,,,
"Montréal, Quebec",Q3 2020,113.8,,,
"Montréal, Quebec",Q3 2021,122.7,,,
"Montréal, Quebec",Q3 2022,119.5,,,
"Montréal, Quebec",Q3 2023,117,,,
"Montréal, Quebec",Q4 2017,103.1,,,
"Montréal, Quebec",Q4 2018,104.3,,,
"Montréal, Quebec",Q4 2019,108.4,,,
"Montréal, Quebec",Q4 2020,115.7,,,
"Montréal, Quebec",Q4 2021,122.1,,,
"Montréal, Quebec",Q4 2022,117.9,,,
"Montréal, Quebec",Q4 2023,118.3,,,
Nine census metropolitan area composite 4,Q1 2017,95.4,,,
Nine census metropolitan area composite 4,Q1 2018,103.8,,,
Nine census metropolitan area composite 4,Q1 2019,108.4,,,
Nine census metropolitan area composite 4,Q1 2020,117.1,,,
Nine census metropolitan area composite 4,Q1 2021,119.8,,,
Nine census metropolitan area composite 4,Q1 2022,128.3,,,
Nine census metropolitan area composite 4,Q1 2023,128,,,
Nine census metropolitan area composite 4,Q2 2017,97.9,,,
Nine census metropolitan area composite 4,Q2 2018,103.4,,,
Nine census metropolitan area composite 4,Q2 2019,108.3,,,
Nine census metropolitan area composite 4,Q2 2020,120,,,
Nine census metropolitan area composite 4,Q2 2021,122,,,
Nine census metropolitan area composite 4,Q2 2022,128.6,,,
Nine census metropolitan area composite 4,Q2 2023,126.8,,,
Nine census metropolitan area composite 4,Q3 2017,101.9,,,
Nine census metropolitan area composite 4,Q3 2018,105,,,
Nine census metropolitan area composite 4,Q3 2019,106.9,,,
Nine census metropolitan area composite 4,Q3 2020,120,,,
Nine census metropolitan area composite 4,Q3 2021,124.2,,,
Nine census metropolitan area composite 4,Q3 2022,128.4,,,
Nine census metropolitan area composite 4,Q3 2023,127.3,,,
Nine census metropolitan area composite 4,Q4 2017,104.8,,,
Nine census metropolitan area composite 4,Q4 2018,107.3,,,
Nine census metropolitan area composite 4,Q4 2019,110.6,,,
Nine census metropolitan area composite 4,Q4 2020,119.8,,,
Nine census metropolitan area composite 4,Q4 2021,126.3,,,
Nine census metropolitan area composite 4,Q4 2022,128.1,,,
Nine census metropolitan area composite 4,Q4 2023,125.6,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q1 2017,101.5,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q1 2018,98.9,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q1 2019,107.4,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q1 2020,131.7,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q1 2021,136.1,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q1 2022,139.6,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q1 2023,135.8,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q2 2017,99.6,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q2 2018,101.5,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q2 2019,117,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q2 2020,135.2,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q2 2021,137.2,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q2 2022,138.4,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q2 2023,138.4,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q3 2017,101.3,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q3 2018,103.3,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q3 2019,120.6,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q3 2020,135.2,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q3 2021,140.4,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q3 2022,138.3,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q3 2023,143.1,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q4 2017,97.6,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q4 2018,103.3,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q4 2019,124.7,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q4 2020,136.1,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q4 2021,140.4,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q4 2022,138,,,
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Q4 2023,140.7,,,
"Québec, Quebec",Q1 2017,101.6,,,
"Québec, Quebec",Q1 2018,98,,,
"Québec, Quebec",Q1 2019,98.3,,,
"Québec, Quebec",Q1 2020,96.4,,,
"Québec, Quebec",Q1 2021,99.8,,,
"Québec, Quebec",Q1 2022,94.4,,,
"Québec, Quebec",Q1 2023,94.4,,,
"Québec, Quebec",Q2 2017,100.7,,,
"Québec, Quebec",Q2 2018,97.4,,,
"Québec, Quebec",Q2 2019,96.3,,,
"Québec, Quebec",Q2 2020,95.1,,,
"Québec, Quebec",Q2 2021,102.3,,,
"Québec, Quebec",Q2 2022,94.4,,,
"Québec, Quebec",Q2 2023,91.1,,,
"Québec, Quebec",Q3 2017,99.2,,,
"Québec, Quebec",Q3 2018,97.8,,,
"Québec, Quebec",Q3 2019,95.7,,,
"Québec, Quebec",Q3 2020,96,,,
"Québec, Quebec",Q3 2021,99.5,,,
"Québec, Quebec",Q3 2022,94.4,,,
"Québec, Quebec",Q3 2023,92.2,,,
"Québec, Quebec",Q4 2017,98.5,,,
"Québec, Quebec",Q4 2018,100,,,
"Québec, Quebec",Q4 2019,96.6,,,
"Québec, Quebec",Q4 2020,98.9,,,
"Québec, Quebec",Q4 2021,97.7,,,
"Québec, Quebec",Q4 2022,94.4,,,
"Québec, Quebec",Q4 2023,93.2,,,
"Toronto, Ontario",Q1 2017,97.2,,,
"Toronto, Ontario",Q1 2018,104.6,,,
"Toronto, Ontario",Q1 2019,110.1,,,
"Toronto, Ontario",Q1 2020,125.6,,,
"Toronto, Ontario",Q1 2021,128.5,,,
"Toronto, Ontario",Q1 2022,140,,,
"Toronto, Ontario",Q1 2023,138.9,,,
"Toronto, Ontario",Q2 2017,99.3,,,
"Toronto, Ontario",Q2 2018,105,,,
"Toronto, Ontario",Q2 2019,110.1,,,
"Toronto, Ontario",Q2 2020,130,,,
"Toronto, Ontario",Q2 2021,131.2,,,
"Toronto, Ontario",Q2 2022,138.3,,,
"Toronto, Ontario",Q2 2023,138.2,,,
"Toronto, Ontario",Q3 2017,100.8,,,
"Toronto, Ontario",Q3 2018,105.7,,,
"Toronto, Ontario",Q3 2019,108.2,,,
"Toronto, Ontario",Q3 2020,129.7,,,
"Toronto, Ontario",Q3 2021,134.8,,,
"Toronto, Ontario",Q3 2022,139.1,,,
"Toronto, Ontario",Q3 2023,138.1,,,
"Toronto, Ontario",Q4 2017,102.7,,,
"Toronto, Ontario",Q4 2018,109.3,,,
"Toronto, Ontario",Q4 2019,116.3,,,
"Toronto, Ontario",Q4 2020,129.1,,,
"Toronto, Ontario",Q4 2021,138,,,
"Toronto, Ontario",Q4 2022,139.1,,,
"Toronto, Ontario",Q4 2023,136.5,,,
"Vancouver, British Columbia",Q1 2017,91.6,,,
"Vancouver, British Columbia",Q1 2018,103.7,,,
"Vancouver, British Columbia",Q1 2019,108.9,,,
"Vancouver, British Columbia",Q1 2020,109.2,,,
"Vancouver, British Columbia",Q1 2021,110.8,,,
"Vancouver, British Columbia",Q1 2022,119.6,,,
"Vancouver, British Columbia",Q1 2023,121.4,,,
"Vancouver, British Columbia",Q2 2017,95.4,,,
"Vancouver, British Columbia",Q2 2018,101.7,,,
"Vancouver, British Columbia",Q2 2019,107.2,,,
"Vancouver, British Columbia",Q2 2020,111.2,,,
"Vancouver, British Columbia",Q2 2021,111.9,,,
"Vancouver, British Columbia",Q2 2022,124,,,
"Vancouver, British Columbia",Q2 2023,119.3,,,
"Vancouver, British Columbia",Q3 2017,104,,,
"Vancouver, British Columbia",Q3 2018,104.6,,,
"Vancouver, British Columbia",Q3 2019,105.1,,,
"Vancouver, British Columbia",Q3 2020,111.4,,,
"Vancouver, British Columbia",Q3 2021,112.8,,,
"Vancouver, British Columbia",Q3 2022,121.9,,,
"Vancouver, British Columbia",Q3 2023,119.7,,,
"Vancouver, British Columbia",Q4 2017,109,,,
"Vancouver, British Columbia",Q4 2018,106,,,
"Vancouver, British Columbia",Q4 2019,104.3,,,
"Vancouver, British Columbia",Q4 2020,110.8,,,
"Vancouver, British Columbia",Q4 2021,115.2,,,
"Vancouver, British Columbia",Q4 2022,121.7,,,
"Vancouver, British Columbia",Q4 2023,115.7,,,
"Victoria, British Columbia",Q1 2017,96,,,
"Victoria, British Columbia",Q1 2018,104.9,,,
"Victoria, British Columbia",Q1 2019,119.4,,,
"Victoria, British Columbia",Q1 2020,141.3,,,
"Victoria, British Columbia",Q1 2021,142.3,,,
"Victoria, British Columbia",Q1 2022,145.7,,,
"Victoria, British Columbia",Q1 2023,140.7,,,
"Victoria, British Columbia",Q2 2017,97.3,,,
"Victoria, British Columbia",Q2 2018,108,,,
"Victoria, British Columbia",Q2 2019,129.2,,,
"Victoria, British Columbia",Q2 2020,141.7,,,
"Victoria, British Columbia",Q2 2021,142.6,,,
"Victoria, British Columbia",Q2 2022,146.4,,,
"Victoria, British Columbia",Q2 2023,138.1,,,
"Victoria, British Columbia",Q3 2017,102.6,,,
"Victoria, British Columbia",Q3 2018,114,,,
"Victoria, British Columbia",Q3 2019,130.3,,,
"Victoria, British Columbia",Q3 2020,139.9,,,
"Victoria, British Columbia",Q3 2021,145.3,,,
"Victoria, British Columbia",Q3 2022,144.5,,,
"Victoria, British Columbia",Q3 2023,140.4,,,
"Victoria, British Columbia",Q4 2017,104,,,
"Victoria, British Columbia",Q4 2018,118.8,,,
"Victoria, British Columbia",Q4 2019,137.9,,,
"Victoria, British Columbia",Q4 2020,139.3,,,
"Victoria, British Columbia",Q4 2021,143.8,,,
"Victoria, British Columbia",Q4 2022,144.2,,,
"Victoria, British Columbia",Q4 2023,142.9,,,
